tick,open,high,low,close
1,20.0,20.01,19.98,20.01
2,20.01,20.01,19.97,19.97
3,19.97,19.97,19.97,19.97
4,19.97,20.0,19.94,19.94
5,19.94,19.99,19.94,19.99
6,19.99,20.01,19.98,20.01
7,20.01,20.01,19.94,19.97
8,19.97,19.97,19.91,19.91
9,19.91,19.93,19.91,19.93
10,19.93,19.95,19.91,19.91
11,19.91,19.95,19.91,19.95
12,19.95,19.95,19.9,19.9
13,19.9,19.95,19.9,19.92
14,19.92,20.02,19.92,20.02
15,20.02,20.05,19.99,19.99
16,19.99,20.0,19.99,20.0
17,20.0,20.01,19.98,20.01
18,20.01,20.01,19.96,19.96
19,19.96,19.96,19.93,19.93
20,19.93,19.97,19.93,19.96
21,19.96,19.99,19.96,19.97
22,19.97,20.03,19.97,19.97
23,19.97,20.02,19.97,20.02
24,20.02,20.02,20.02,20.02
25,20.02,20.02,20.02,20.02
26,20.02,20.04,20.01,20.04
27,20.04,20.04,20.0,20.0
28,20.0,20.0,19.96,19.99
29,19.99,19.99,19.95,19.98
30,19.98,19.98,19.91,19.91
31,19.91,19.94,19.91,19.94
32,19.94,19.95,19.92,19.92
33,19.92,19.99,19.92,19.99
34,19.99,19.99,19.98,19.98
35,19.98,19.99,19.98,19.99
36,19.99,20.03,19.99,20.03
37,20.03,20.04,20.03,20.04
38,20.04,20.04,20.0,20.0
39,20.0,20.0,19.98,20.0
40,20.0,20.0,19.92,19.92
41,19.92,19.96,19.92,19.96
42,19.96,19.97,19.96,19.97
43,19.97,19.98,19.97,19.98
44,19.98,19.98,19.96,19.96
45,19.96,19.98,19.94,19.94
46,19.94,19.97,19.94,19.97
47,19.97,19.97,19.95,19.95
48,19.95,20.0,19.95,20.0
49,20.0,20.03,20.0,20.03
50,20.03,20.03,20.0,20.0
51,20.0,20.07,20.0,20.07
52,20.07,20.07,20.0,20.0
53,20.0,20.05,20.0,20.05
54,20.05,20.08,20.05,20.08
55,20.08,20.08,20.01,20.01
56,20.01,20.05,20.01,20.05
57,20.05,20.07,20.05,20.07
58,20.07,20.1,20.07,20.1
59,20.1,20.1,20.06,20.09
60,20.09,20.09,20.08,20.08
61,20.08,20.11,20.08,20.08
62,20.08,20.12,20.08,20.09
63,20.09,20.09,20.07,20.09
64,20.09,20.09,20.02,20.02
65,20.02,20.03,20.0,20.0
66,20.0,20.01,19.99,19.99
67,19.99,20.03,19.99,20.03
68,20.03,20.05,20.03,20.05
69,20.05,20.1,20.05,20.1
70,20.1,20.11,20.05,20.11
71,20.11,20.11,20.06,20.09
72,20.09,20.09,20.05,20.07
73,20.07,20.07,20.05,20.07
74,20.07,20.07,20.05,20.05
75,20.05,20.05,20.02,20.02
76,20.02,20.08,20.02,20.08
77,20.08,20.08,20.05,20.05
78,20.05,20.05,20.04,20.04
79,20.04,20.05,20.04,20.05
80,20.05,20.05,20.04,20.04
81,20.04,20.04,20.04,20.04
82,20.04,20.04,20.03,20.03
83,20.03,20.03,20.03,20.03
84,20.03,20.03,20.0,20.0
85,20.0,20.02,19.99,19.99
86,19.99,20.02,19.99,20.02
87,20.02,20.02,19.98,20.01
88,20.01,20.01,19.98,19.98
89,19.98,20.06,19.98,20.06
90,20.06,20.06,20.02,20.05
91,20.05,20.05,19.98,19.98
92,19.98,20.07,19.98,20.07
93,20.07,20.07,20.04,20.06
94,20.06,20.06,20.01,20.01
95,20.01,20.06,20.01,20.06
96,20.06,20.06,20.06,20.06
97,20.06,20.09,20.06,20.09
98,20.09,20.11,20.08,20.11
99,20.11,20.11,20.05,20.05
100,20.05,20.11,20.05,20.1
101,20.1,20.1,20.05,20.05
102,20.05,20.09,20.05,20.09
103,20.09,20.09,20.03,20.03
104,20.03,20.07,20.03,20.05
105,20.05,20.08,20.05,20.07
106,20.07,20.08,20.07,20.08
107,20.08,20.08,20.04,20.07
108,20.07,20.07,20.01,20.02
109,20.02,20.02,19.98,19.98
110,19.98,20.0,19.97,20.0
111,20.0,20.0,19.94,19.94
112,19.94,19.96,19.94,19.96
113,19.96,19.96,19.96,19.96
114,19.96,19.96,19.96,19.96
115,19.96,19.96,19.93,19.96
116,19.96,19.96,19.94,19.95
117,19.95,19.98,19.95,19.98
118,19.98,19.99,19.96,19.96
119,19.96,19.99,19.96,19.99
120,19.99,19.99,19.91,19.91
121,19.91,19.91,19.9,19.9
122,19.9,19.94,19.9,19.94
123,19.94,19.94,19.9,19.9
124,19.9,19.9,19.9,19.9
125,19.9,19.91,19.9,19.9
126,19.9,19.95,19.9,19.95
127,19.95,19.96,19.95,19.96
128,19.96,19.99,19.94,19.94
129,19.94,19.94,19.94,19.94
130,19.94,19.98,19.94,19.98
131,19.98,20.0,19.97,20.0
132,20.0,20.0,19.97,19.97
133,19.97,19.97,19.97,19.97
134,19.97,19.99,19.96,19.96
135,19.96,20.02,19.96,20.02
136,20.02,20.02,19.97,19.97
137,19.97,20.01,19.97,20.01
138,20.01,20.01,19.98,19.98
139,19.98,19.99,19.98,19.99
140,19.99,19.99,19.99,19.99
141,19.99,20.01,19.99,20.01
142,20.01,20.01,19.97,19.99
143,19.99,19.99,19.98,19.99
144,19.99,19.99,19.94,19.94
145,19.94,19.94,19.89,19.89
146,19.89,19.96,19.89,19.96
147,19.96,19.96,19.94,19.94
148,19.94,19.94,19.89,19.89
149,19.89,19.93,19.89,19.93
150,19.93,19.93,19.88,19.91
151,19.91,19.92,19.89,19.89
152,19.89,19.95,19.89,19.95
153,19.95,19.95,19.94,19.94
154,19.94,19.94,19.91,19.91
155,19.91,19.92,19.89,19.92
156,19.92,19.92,19.85,19.85
157,19.85,19.89,19.85,19.86
158,19.86,19.89,19.86,19.86
159,19.86,19.91,19.86,19.91
160,19.91,19.91,19.86,19.86
161,19.86,19.87,19.84,19.84
162,19.84,19.88,19.84,19.88
163,19.88,19.88,19.85,19.85
164,19.85,19.94,19.85,19.94
165,19.94,19.94,19.91,19.91
166,19.91,19.97,19.91,19.97
167,19.97,19.97,19.94,19.94
168,19.94,19.94,19.94,19.94
169,19.94,19.96,19.93,19.93
170,19.93,19.99,19.93,19.99
171,19.99,19.99,19.96,19.97
172,19.97,19.97,19.94,19.95
173,19.95,19.95,19.94,19.94
174,19.94,19.94,19.9,19.9
175,19.9,19.93,19.87,19.93
176,19.93,19.93,19.9,19.93
177,19.93,19.93,19.89,19.92
178,19.92,19.92,19.9,19.9
179,19.9,19.96,19.9,19.95
180,19.95,19.95,19.94,19.94
181,19.94,20.01,19.94,20.01
182,20.01,20.01,19.95,19.98
183,19.98,19.98,19.96,19.96
184,19.96,19.99,19.93,19.99
185,19.99,19.99,19.96,19.96
186,19.96,19.98,19.96,19.98
187,19.98,19.98,19.98,19.98
188,19.98,19.98,19.95,19.98
189,19.98,19.98,19.97,19.97
190,19.97,19.97,19.93,19.97
191,19.97,20.01,19.97,20.01
192,20.01,20.01,19.92,19.92
193,19.92,19.94,19.92,19.94
194,19.94,19.94,19.93,19.93
195,19.93,19.93,19.9,19.9
196,19.9,19.91,19.9,19.91
197,19.91,19.91,19.91,19.91
198,19.91,19.92,19.89,19.91
199,19.91,19.91,19.89,19.89
200,19.89,19.89,19.86,19.86
201,19.86,19.92,19.86,19.91
202,19.91,19.91,19.87,19.87
203,19.87,19.9,19.87,19.9
204,19.9,19.9,19.86,19.86
205,19.86,19.86,19.86,19.86
206,19.86,19.91,19.85,19.91
207,19.91,19.91,19.81,19.81
208,19.81,19.82,19.8,19.8
209,19.8,19.85,19.8,19.82
210,19.82,19.85,19.82,19.85
211,19.85,19.86,19.85,19.86
212,19.86,19.87,19.84,19.84
213,19.84,19.84,19.84,19.84
214,19.84,19.87,19.84,19.86
215,19.86,19.87,19.86,19.87
216,19.87,19.87,19.82,19.82
217,19.82,19.86,19.82,19.86
218,19.86,19.91,19.85,19.91
219,19.91,19.91,19.86,19.86
220,19.86,19.86,19.85,19.85
221,19.85,19.87,19.85,19.87
222,19.87,19.87,19.87,19.87
223,19.87,19.87,19.87,19.87
224,19.87,19.88,19.87,19.88
225,19.88,19.88,19.87,19.87
226,19.87,19.93,19.87,19.93
227,19.93,19.95,19.92,19.93
228,19.93,19.94,19.91,19.94
229,19.94,19.94,19.94,19.94
230,19.94,19.96,19.94,19.96
231,19.96,19.96,19.91,19.91
232,19.91,19.93,19.9,19.93
233,19.93,19.94,19.93,19.94
234,19.94,19.94,19.92,19.92
235,19.92,19.92,19.88,19.88
236,19.88,19.95,19.88,19.95
237,19.95,19.95,19.86,19.89
238,19.89,19.89,19.83,19.86
239,19.86,19.86,19.8,19.8
240,19.8,19.85,19.8,19.83
241,19.83,19.83,19.83,19.83
242,19.83,19.83,19.83,19.83
243,19.83,19.83,19.82,19.82
244,19.82,19.82,19.79,19.79
245,19.79,19.79,19.76,19.78
246,19.78,19.83,19.78,19.8
247,19.8,19.83,19.8,19.82
248,19.82,19.82,19.82,19.82
249,19.82,19.82,19.79,19.79
250,19.79,19.82,19.79,19.82
251,19.82,19.82,19.79,19.79
252,19.79,19.85,19.79,19.85
253,19.85,19.85,19.85,19.85
254,19.85,19.9,19.85,19.9
255,19.9,19.9,19.85,19.85
256,19.85,19.85,19.85,19.85
257,19.85,19.88,19.85,19.88
258,19.88,19.88,19.81,19.85
259,19.85,19.85,19.85,19.85
260,19.85,19.85,19.82,19.82
261,19.82,19.85,19.82,19.85
262,19.85,19.89,19.85,19.88
263,19.88,19.88,19.83,19.83
264,19.83,19.87,19.83,19.84
265,19.84,19.88,19.84,19.88
266,19.88,19.89,19.88,19.89
267,19.89,19.92,19.89,19.89
268,19.89,19.92,19.89,19.92
269,19.92,19.92,19.9,19.9
270,19.9,19.9,19.85,19.85
271,19.85,19.9,19.85,19.9
272,19.9,19.94,19.9,19.94
273,19.94,19.94,19.93,19.93
274,19.93,19.93,19.92,19.92
275,19.92,19.93,19.9,19.9
276,19.9,19.99,19.9,19.99
277,19.99,19.99,19.95,19.98
278,19.98,19.98,19.9,19.93
279,19.93,19.93,19.86,19.86
280,19.86,19.89,19.86,19.86
281,19.86,19.93,19.86,19.93
282,19.93,19.93,19.9,19.9
283,19.9,19.95,19.9,19.95
284,19.95,19.95,19.93,19.93
285,19.93,19.93,19.9,19.93
286,19.93,19.94,19.93,19.94
287,19.94,19.94,19.92,19.94
288,19.94,19.94,19.89,19.92
289,19.92,19.92,19.89,19.89
290,19.89,19.89,19.87,19.87
291,19.87,19.94,19.87,19.94
292,19.94,19.94,19.93,19.93
293,19.93,19.99,19.93,19.99
294,19.99,20.0,19.99,20.0
295,20.0,20.0,19.99,19.99
296,19.99,19.99,19.97,19.97
297,19.97,19.97,19.96,19.96
298,19.96,19.96,19.94,19.94
299,19.94,19.98,19.94,19.98
